Self Check Software Log File Version 00000002

Model Name : QSS-33XX
Request Infomation
deviceID             :    C000
dipSw                :      00
ownNodeId            :      FF
nodeChkTimeOut       :     100
loopBackSendTimeOut  :     100
loopBackRecvTimeOut  :    3000
watchTime            :      60
chkNode[0-] : 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0
chkNode[1-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[2-] : 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[3-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[4-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[5-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[6-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[7-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[8-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[9-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[A-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[B-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[C-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[D-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[E-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[F-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1


Check Answer Infomation
chkStat              : 0020
CheckStartTime       : 2025/04/03 17:08:21.984
CheckEndTime         : 2025/04/03 17:09:24.843
pcbStat              : 0000
searchUnknownNodeId  : 002E
rxRemainCountMax     : 80473B24
N |e|unknown|c|dis  |e|n|n|c| chk   | err   | tx | rx | tx | rx | my |    |    |exc | tx | rx | rx |
08|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
09|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
0A|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
0B|1|      0|0|    0|0|0|1|0|      7|      7|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   7|   0|   0|
0C|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
0D|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
0E|0|      0|1|    0|1|0|0|0|      7|      0|  -1|  -1|  -1|  -1|   0|   0|   0|  -1|   0| 123|   7|
0F|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
10|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
11|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
12|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
13|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
14|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
15|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
16|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
17|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
18|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
19|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
1A|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
1B|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
1C|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
1D|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
1E|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
1F|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
20|0|      0|1|    0|1|0|0|0|      7|      0|  -1|  -1|  -1|  -1|   0|   0|   0|  -1|   0|   7|   7|
21|0|      0|1|    0|1|0|0|0|      7|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|  11|   0|
22|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
23|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
24|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
25|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
26|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
27|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
28|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
29|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
2A|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
2B|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
2C|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
2D|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
2E|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
2F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
30|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
31|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
32|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
33|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
34|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
35|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
36|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
37|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
38|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
39|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
3A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
3B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
3C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
3D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
3E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
3F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
40|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
41|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
42|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
43|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
44|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
45|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
46|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
47|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
48|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
49|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
4A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
4B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
4C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
4D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
4E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
4F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
50|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
51|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
52|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
53|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
54|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
55|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
56|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
57|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
58|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
59|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
5A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
5B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
5C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
5D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
5E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
5F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
60|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
61|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
62|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
63|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
64|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
65|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
66|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
67|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
68|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
69|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
6A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
6B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
6C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
6D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
6E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
6F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
70|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
71|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
72|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
73|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
74|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
75|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
76|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
77|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
78|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
79|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
7A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
7B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
7C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
7D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
7E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
7F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
80|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
81|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
82|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
83|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
84|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
85|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
86|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
87|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
88|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
89|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
8A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
8B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
8C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
8D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
8E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
8F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
90|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
91|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
92|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
93|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
94|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
95|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
96|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
97|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
98|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
99|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
9A|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
9B|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
9C|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
9D|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
9E|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
9F|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A0|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A1|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A2|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A3|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A4|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A5|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A6|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A7|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A8|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
A9|0|      0|0|    0|0|0|0|0|      3|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
